tournament,full_tournament_name,source_file,event,gender,stage,date,rank,bib,name,noc,series_1,series_2,series_3,series_4,series_5,series_6,total,qualified,remarks
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,42,1665,ENKHTUVSHIN Sainkhuu,MGL,101.8,102.5,102.5,100.5,103.1,102.7,613.1,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,43,1597,ALHARBI Abdullah,KUW,102.1,101.9,100.5,102.5,101.9,103.2,612.1,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,44,1682,AL KHATRI Hamed Said,OMA,102.8,101.6,100.1,103.1,102.3,101.8,611.7,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,45,1662,DELGERMAA Lkhagvasuren,MGL,100.8,101.3,102.0,100.3,102.7,102.4,609.5,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,46,1023,HAJI Mahmood,BRN,103.4,100.2,99.8,100.4,101.9,101.7,607.4,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,47,1557,ALAJMI Fahad Nasser M,KSA,101.2,101.0,100.2,101.0,103.3,100.1,606.8,False,RPO
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,48,1782,GAYYPOV Kerim,TKM,102.4,99.5,98.4,99.1,101.2,102.3,602.9,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,1,1039,LIU Yafei,CHN,105.1,106.8,106.1,105.6,105.8,106.0,635.4,True,Q
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,2,1500,KWON Eunji,KOR,104.3,106.2,105.8,105.9,106.3,106.6,635.1,True,Q
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,3,1041,PENG Xinlu,CHN,105.4,105.5,105.7,105.0,106.7,106.3,634.6,True,Q
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,4,1490,KEUM Jihyeon,KOR,106.1,105.5,105.9,104.4,105.6,105.9,633.4,True,Q
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,5,1121,BORSE Arya,IND,105.5,103.9,106.2,105.8,105.7,106.1,633.2,False,RPO
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,6,1049,ZHANG Liyuan,CHN,105.5,105.2,105.3,105.4,106.2,104.4,632.0,True,Q
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,7,1793,LIN Ying-Shin,TPE,105.3,106.1,105.7,104.7,105.1,104.7,631.6,True,Q
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,8,1182,VALARIVAN Elavenil,IND,104.0,105.2,105.7,104.4,106.1,105.3,630.7,True,Q
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,9,1149,MASKAR Sonam Uttam,IND,106.7,105.1,105.2,105.2,104.5,103.8,630.5,False,RPO
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,10,1133,GHOSH Mehuli,IND,103.5,105.6,105.5,105.0,105.8,104.9,630.3,True,Q
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,11,1151,NAIDU Ananya,IND,103.6,104.5,104.4,105.4,106.7,105.4,630.0,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,12,1654,GANKHUYAG Nandinzaya,MGL,104.1,104.9,104.6,105.4,105.5,105.4,629.9,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,13,1655,OYUNBAT Yesugen,MGL,104.1,105.4,105.7,104.4,106.1,103.7,629.4,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,14,1501,KWON Yuna,KOR,103.8,104.9,103.7,105.1,106.8,104.7,629.0,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,15,1319,HIRATA Shiori,JPN,104.4,104.1,104.7,105.4,104.3,105.9,628.8,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,16,1797,SUNG Yu-Ting,TPE,105.2,104.6,105.5,104.5,104.1,104.8,628.7,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,17,1291,KHEDMATI Najmeh,IRI,105.2,103.7,104.2,106.5,105.2,103.8,628.6,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,18,1693,KHALIQ Mehr,PAK,103.2,104.1,104.2,105.1,104.8,106.5,627.9,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,19,1872,PHI Thanh Thao,VIE,103.5,104.5,103.8,104.7,105.3,106.1,627.9,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,20,1323,TAICHI Hinata,JPN,105.1,103.4,104.4,103.7,106.3,105.0,627.9,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,21,1841,TOKHIROVA Mukhtasar,UZB,104.2,105.2,106.0,104.1,104.2,104.2,627.9,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,22,1788,CHEN Chi,TPE,104.1,104.7,105.3,103.7,104.8,105.2,627.8,False,RPO
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,23,1495,KIM Jehee,KOR,104.5,103.4,104.6,105.5,105.0,104.5,627.5,False,RPO
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,24,1356,BEZRUKOVA Yelizaveta,KAZ,104.5,105.1,105.0,104.0,104.6,104.1,627.3,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,25,1791,CHOU Ya-Hsuan,TPE,105.4,105.1,104.2,105.2,104.5,102.9,627.3,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,26,1370,LE Alexandra,KAZ,104.5,104.8,105.6,103.9,104.6,103.8,627.2,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,27,1321,NOBATA Misaki,JPN,104.4,104.1,103.7,104.0,105.9,104.9,627.0,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,28,1866,LE Thi Mong Tuyen,VIE,104.3,105.1,103.7,105.0,104.1,104.8,627.0,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,29,1285,AMINI POZVEH Fatemeh,IRI,103.5,106.5,104.3,104.2,103.4,104.9,626.8,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,30,1503,LEE Eunseo,KOR,105.2,103.3,104.9,105.3,103.7,104.3,626.7,False,RPO
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,31,1371,MALINOVSKAYA Arina,KAZ,103.4,105.1,105.3,104.3,103.8,104.0,625.9,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,32,1761,VELOSO Martina Lindsay,SGP,103.7,105.7,103.8,104.3,103.4,104.9,625.8,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,33,1634,BUDRUDDIN Alia Husna Binti,MAS,103.6,105.4,103.6,104.4,104.3,104.5,625.8,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,34,1756,HO Xiu Yi,SGP,103.0,105.4,103.6,104.8,104.4,104.3,625.5,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,35,1288,CHEHEL AMIRANI,IRI,105.2,104.8,104.1,103.8,103.9,103.0,624.8,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,36,1635,GAN Chen Jie,MAS,104.9,103.6,104.0,102.8,104.8,104.0,624.1,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,37,1658,TULGABAT Zoljargal,MGL,102.6,103.6,103.2,104.8,103.7,104.6,622.5,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,38,1320,HORINOUCHI Ai,JPN,101.2,104.7,105.0,104.1,102.1,104.8,621.9,False,RPO
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,39,1468,KUBANYCHBEKOVA Kanykei,KGZ,102.6,103.1,103.4,102.3,104.9,105.4,621.7,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,40,1094,KUSUMAWARDANI Diaz,INA,102.2,101.8,105.0,104.0,104.9,103.1,621.0,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,41,1011,ALDOSERI Safa,BRN,103.4,103.9,104.2,103.9,103.2,102.3,620.9,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,42,1324,TANABE Rena,JPN,101.3,103.0,105.5,103.0,104.7,103.1,620.6,False,RPO
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,43,1677,AL TARSHI Amina,OMA,104.4,102.0,103.7,103.5,103.5,102.7,619.8,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,44,1589,ARZOUQI Maryam,KUW,102.6,104.7,101.6,104.3,102.7,103.5,619.4,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,45,1781,ANNAYEVA Aynur,TKM,104.5,101.7,102.3,101.1,104.0,104.2,617.8,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,46,1010,ALDOSERI Noof,BRN,103.6,102.1,103.2,104.4,101.2,102.5,617.0,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,47,1710,ACUNA Amparo Teresa,PHI,101.6,102.1,102.1,103.6,102.1,105.2,616.7,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,48,1016,MOHAMED Fawzia,BRN,103.6,103.8,100.7,102.1,102.1,103.6,615.9,False,RPO
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,49,1871,NGUYEN PHAN Hien Khanh,VIE,102.3,98.9,102.7,103.6,103.5,103.8,614.8,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,50,1008,ALAMAIRI Marwa,BRN,100.3,101.9,102.0,103.9,102.6,103.2,613.9,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,51,1819,TAHLAK Yasmin,UAE,99.2,102.0,103.2,102.5,100.4,103.3,610.6,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,52,1675,AL KHALILI Al Anoud,OMA,100.5,103.8,100.3,102.3,101.3,101.9,610.1,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,53,1580,ALDHUBAIB Fajr Saleh,KUW,98.8,100.7,102.6,99.5,102.7,104.2,608.5,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,54,1015,KHALAF Sara,BRN,100.0,99.6,104.0,99.6,101.6,101.3,606.1,False,RPO
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,1,1121,RICHTER Sergey,ISR,104.5,104.9,105.2,106.7,105.6,105.6,632.5,True,Q
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,2,1060,SIKAVICA Josip,CRO,105.2,105.2,105.5,105.0,105.6,105.3,631.8,True,Q
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,3,1168,KOWALEWICZ Maciej,POL,104.7,106.3,104.7,104.8,105.4,104.5,630.4,True,Q
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,4,1023,STREMPFL Martin,AUT,104.4,106.0,106.0,104.5,104.5,104.2,629.6,True,Q
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,5,1167,CHOJNOWSKI Michal,POL,103.9,104.5,104.3,105.5,105.3,105.2,628.7,False,RPO
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,6,1058,MARICIC Miran,CRO,103.7,105.2,106.1,104.3,105.1,104.3,628.7,True,Q
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,7,1059,MIKULJAN Andrija,CRO,104.3,104.6,103.1,106.0,106.1,104.5,628.6,False,RPO
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,8,1001,ROSSITER Jack,AUS,105.0,103.6,105.5,104.6,104.6,104.9,628.2,True,Q
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,9,1022,MATHIS Thomas,AUT,106.2,104.0,103.6,104.7,104.9,104.1,627.5,True,Q
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,10,1213,SOCIC Jure,SLO,105.6,103.0,105.3,103.8,105.9,103.7,627.3,True,Q
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,11,1016,DIEM Patrick,AUT,105.4,105.7,104.5,104.0,102.6,104.9,627.1,False,RPO
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,12,1056,GORSA Petar,CRO,105.8,105.5,104.5,103.4,104.6,102.8,626.6,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,13,1166,BARTNIK Tomasz,POL,104.1,105.6,102.9,103.9,105.8,104.2,626.5,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,14,1169,OGOREK Maciej,POL,105.3,104.5,103.3,104.0,104.4,104.3,625.8,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,15,1209,LUKIC Luka,SLO,103.8,103.4,104.3,104.7,104.3,104.4,624.9,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,16,1114,KALMAN Balint,HUN,102.7,103.9,104.3,104.4,104.8,103.8,623.9,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,17,1086,OVIEDO Jesus,ESP,104.5,104.2,102.6,103.2,104.4,103.5,622.4,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,18,1017,EINWALLER Dominic,AUT,104.3,103.1,102.9,105.2,103.5,103.2,622.2,False,RPO
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,19,1156,BOZOVIC Milos,MNE,105.1,104.4,103.3,102.6,103.2,103.4,622.0,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,20,1147,ANGELESKI Martin,MKD,102.8,103.7,104.1,103.1,103.4,104.0,621.1,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,21,1035,TAPDIGLI Uzeyir,AZE,103.0,103.4,102.6,105.4,102.5,102.7,619.6,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,22,1133,KIM Kyungsoo,KOR,104.6,103.1,101.3,103.6,102.7,103.8,619.1,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,23,1043,DZANKOVIC Nedzad,BIH,101.7,103.8,101.3,103.5,103.4,103.4,617.1,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,24,1206,KLOPCIC Nejc,SLO,100.2,102.3,102.8,102.5,104.4,104.7,616.9,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,25,1045,MIMIC Abdullah,BIH,102.3,103.9,102.3,103.5,102.5,101.3,615.8,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,26,1019,HOELLWARTH Michael,AUT,104.6,101.0,101.0,101.8,104.6,102.6,615.6,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,27,1033,KHALILOV Ramiz,AZE,104.0,102.9,100.0,98.7,101.9,104.5,612.0,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,1,1082,MARTINON Ines,ESP,104.2,106.0,105.7,105.2,106.4,105.7,633.2,True,Q
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,2,1165,PIOTROWSKA Julia Ewa,POL,104.9,105.2,105.5,104.7,105.3,105.9,631.5,True,Q
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,3,1120,TASHTCHIEV Olga,ISR,107.1,104.2,103.8,105.1,105.3,105.8,631.3,True,Q
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,4,1175,ILIE Laura-Georgeta,ROU,103.9,104.1,105.8,106.8,105.2,104.3,630.1,True,Q
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,5,1009,HOFMANN Olivia,AUT,104.5,104.9,107.0,105.0,104.8,103.7,629.9,False,RPO
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,6,1073,ZRUSTOVA Adela,CZE,105.3,106.4,104.5,105.3,103.5,104.6,629.6,True,Q
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,7,1186,HRASOVEC Urska,SLO,104.7,104.6,105.6,104.5,105.3,104.6,629.3,True,Q
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,8,1041,ONESCUK Farah,BIH,105.4,105.2,105.0,105.1,104.1,104.3,629.1,True,Q
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,9,1162,DUDEK Izabella Kinga,POL,106.5,105.1,104.4,103.7,104.3,104.9,628.9,True,Q
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,10,1070,KATZ Klaudie,CZE,104.5,103.8,105.6,105.6,105.3,103.6,628.4,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,11,1012,PRIBITZER Marlene,AUT,104.7,104.0,105.7,104.9,105.7,103.2,628.2,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,12,1191,KUHARIC Urska,SLO,103.6,105.4,105.4,105.3,104.8,102.8,627.3,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,13,1055,ZELJKOVIC Marta,CRO,105.6,104.6,104.1,104.1,103.4,104.8,626.6,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,14,1128,KIM Seohyun,KOR,103.0,104.1,104.0,105.6,104.8,104.6,626.1,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,15,1164,MIKOLOWSKA Julia,POL,104.0,103.9,105.6,103.7,103.2,105.1,625.5,False,RPO
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,16,1052,GUSTIN SIPEK Valentina,CRO,103.9,103.3,105.3,103.5,103.5,104.8,624.3,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,17,1188,JEROVSEK Klavdija,SLO,103.7,104.0,103.8,104.0,103.4,105.3,624.2,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,18,1185,DVORSAK Ziva,SLO,103.2,104.8,103.1,104.4,104.3,104.3,624.1,False,RPO
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,19,1127,KANG Dayeon,KOR,104.2,103.1,102.7,104.8,104.6,104.5,623.9,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,20,1163,KOCHANSKA Natalia,POL,104.4,103.2,103.8,103.5,105.0,103.6,623.5,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,21,1146,MOJSOVSKA Anastasija,MKD,103.8,104.0,102.5,103.8,105.5,103.8,623.4,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,22,1014,WAIBEL Sheileen,AUT,104.8,104.1,103.7,101.4,104.9,104.3,623.2,False,RPO
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,23,1011,KOECK Rebecca,AUT,104.0,103.1,104.1,104.7,102.8,104.2,622.9,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,24,1064,BANJAC Tatjana,CRO,102.5,102.5,103.1,102.8,104.5,105.1,620.5,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,25,1010,KITZBICHLER Jasmin,AUT,97.6,105.9,103.1,104.8,103.1,104.8,619.3,False,
